Ticket,Date,Customer - Site - Service,Service,Container Size,Material,Route,Truck,Quantity,Per,Disposal Rate,Per,Disposal Cost,Quantity Billed,Per,Bill Rate,Per,Amount
1042330,07/22/25,215949-0001-001 RUSH TRUCK CENTER NW LAREDO,R1,30.0,28,2224,57,0.59,TN,$46.50,/ TN,$27.44,0.59,TN,$46.50,/ TN,$27.44
1042341,07/22/25,216005-0001-001 HYSTIK,R1,10.0,28,2226,62,3.63,TN,$46.50,/ TN,$168.80,3.63,TN,$46.50,/ TN,$168.80
1042385,07/22/25,211946-0002-001 HABITAT FOR HUMANITY,R1,30.0,28,2299,37,1.63,TN,$46.50,/ TN,$75.80,1.63,TN,$46.50,/ TN,$75.80
1042402,07/22/25,210842-0001-001 ASCENT FOODS,R1,30.0,13,2221,56,5.23,TN,$216.50,/ TN,"$1,132.30",5.23,TN,$216.50,/ TN,"$1,132.30"
1042425,07/22/25,209870-0001-001 DR IKES,R1,30.0,28,2299,37,2.07,TN,$46.50,/ TN,$96.26,2.07,TN,$46.50,/ TN,$96.26
1042435,07/22/25,205784-0001-001 EXEL GLOBAL LOGISTICS,R1,30.0,28,2224,57,0.03,TN,$46.50,/ TN,$1.40,0.03,TN,$46.50,/ TN,$1.40
1042436,07/22/25,216025-0001-001 ALLURA,R1,30.0,28,2221,56,13.28,TN,$46.50,/ TN,$617.52,13.28,TN,$46.50,/ TN,$617.52
1042446,07/22/25,210345-0001-001 LONE STAR MTLS,R1,30.0,28,2226,62,4.12,TN,$46.50,/ TN,$191.58,4.12,TN,$46.50,/ TN,$191.58
1042461,07/23/25,216017-0001-001 GPA LOGISTICS,R1,30.0,28,3223,79,2.14,TN,$46.50,/ TN,$99.51,2.14,TN,$46.50,/ TN,$99.51
1042463,07/23/25,213612-0001-001 TRANSPLACE MEXICO LLC,R1,30.0,28,3221,56,0.36,TN,$46.50,/ TN,$16.74,0.36,TN,$46.50,/ TN,$16.74
1042471,07/23/25,214049-0001-001 TP COCINA LLC,R1,15.0,28,3226,62,0.51,TN,$46.50,/ TN,$23.72,0.51,TN,$46.50,/ TN,$23.72
1042485,07/23/25,212205-0001-001 UETA INC-OPEN TOP,R1,30.0,28,3225,42,0.78,TN,$46.50,/ TN,$36.27,0.78,TN,$46.50,/ TN,$36.27
1042489,07/23/25,204203-0001-001 FLYING J #730,R2,30.0,28,3221,56,3.85,TN,$46.50,/ TN,$179.03,3.85,TN,$46.50,/ TN,$179.03
1042509,07/23/25,208886-0001-001 FONTAINE MODIFICATION,R1,30.0,28,3224,57,1.63,TN,$46.50,/ TN,$75.80,1.63,TN,$46.50,/ TN,$75.80
1042538,07/23/25,207888-0001-001 ARCHROCK,R1,30.0,28,3299,37,1.84,TN,$46.50,/ TN,$85.56,1.84,TN,$46.50,/ TN,$85.56
1042572,07/23/25,215840-0001-001 WHEELER METALS,R1,30.0,28,3223,79,3.07,TN,$46.50,/ TN,$142.76,3.07,TN,$46.50,/ TN,$142.76
1042575,07/23/25,211871-0001-001 AUTO TRUCK (ATC)-LAREDO 544,R1,30.0,28,3221,56,0.22,TN,$46.50,/ TN,$10.23,0.22,TN,$46.50,/ TN,$10.23
1042595,07/23/25,211848-0001-004 MARY HELP OF CHRIST SCHOOL,R1,30.0,28,3224,57,2.72,TN,$46.50,/ TN,$126.48,2.72,TN,$46.50,/ TN,$126.48
1042596,07/23/25,207890-0001-001 RIO BRAVO SEWER PLANT,R1,30.0,28,3225,42,4.36,TN,$46.50,/ TN,$202.74,4.36,TN,$46.50,/ TN,$202.74
1042637,07/23/25,207890-0001-001 RIO BRAVO SEWER PLANT,R1,30.0,14,3226,62,11.27,TN,$46.50,/ TN,$524.06,11.27,TN,$46.50,/ TN,$524.06
1042641,07/23/25,215986-0001-001 TRAMITACIONES GROUP,R1,30.0,28,3299,37,3.36,TN,$46.50,/ TN,$156.24,3.36,TN,$46.50,/ TN,$156.24
1042672,07/23/25,213784-0001-002 ABD LOGISTICS LLC,R1,30.0,28,3223,79,2.14,TN,$46.50,/ TN,$99.51,2.14,TN,$46.50,/ TN,$99.51
1042697,07/23/25,211848-0001-004 MARY HELP OF CHRIST SCHOOL,R1,30.0,28,3224,57,1.85,TN,$46.50,/ TN,$86.03,1.85,TN,$46.50,/ TN,$86.03
1042728,07/23/25,215903-0001-001 JK LIQUIDATION INC,R1,30.0,28,3224,57,1.89,TN,$46.50,/ TN,$87.89,1.89,TN,$46.50,/ TN,$87.89
1042761,07/23/25,210394-0002-002 INSCO EQUIPMENT SUPPLIES,R1,30.0,28,3299,37,0.69,TN,$46.50,/ TN,$32.09,0.69,TN,$46.50,/ TN,$32.09
1042773,07/23/25,201871-0001-001 LASER FORWARDING,R1,30.0,28,3225,42,1.49,TN,$46.50,/ TN,$69.29,1.49,TN,$46.50,/ TN,$69.29
1042793,07/23/25,210687-0001-001 TARGET 2112,R1,30.0,28,3299,37,1.91,TN,$46.50,/ TN,$88.82,1.91,TN,$46.50,/ TN,$88.82
1042839,07/23/25,201906-0001-001 S R FWDG-30YD,R1,30.0,28,3223,79,2.03,TN,$46.50,/ TN,$94.40,2.03,TN,$46.50,/ TN,$94.40
1042856,07/23/25,205033-0003-002 MALL DEL NORTE,R1,30.0,28,3226,62,0.8,TN,$46.50,/ TN,$37.20,0.8,TN,$46.50,/ TN,$37.20
1042867,07/23/25,215878-0001-001 MEXUS COLD STORAGE,R1,30.0,28,3221,56,0.89,TN,$46.50,/ TN,$41.39,0.89,TN,$46.50,/ TN,$41.39
1042910,07/23/25,211219-0001-001 TRI-NATIONAL INC,R1,30.0,28,3224,57,1.92,TN,$46.50,/ TN,$89.28,1.92,TN,$46.50,/ TN,$89.28
1042931,07/24/25,215996-0001-001 DCOMM INC,R1,40.0,28,4221,56,2.4,TN,$46.50,/ TN,$111.60,2.4,TN,$46.50,/ TN,$111.60
1042936,07/23/25,213543-0001-001 K-FLEX USA LAREDO,R1,30.0,28,3225,42,0.72,TN,$46.50,/ TN,$33.48,0.72,TN,$46.50,/ TN,$33.48
1042953,07/23/25,205940-0001-003 IMEX FORWARDING,R1,30.0,28,3223,79,1.14,TN,$46.50,/ TN,$53.01,1.14,TN,$46.50,/ TN,$53.01
1042975,07/23/25,208170-0001-001 HILCORP ENERGY COMPANY,R1,20.0,28,3299,37,0.97,TN,$46.50,/ TN,$45.11,0.97,TN,$46.50,/ TN,$45.11
1042994,07/23/25,210394-0002-001 INSCO EQUIPMENT SUPPLIES,R1,20.0,28,3226,62,0.92,TN,$46.50,/ TN,$42.78,0.92,TN,$46.50,/ TN,$42.78
1043005,07/23/25,204106-0001-001 BROKERS LOGISTICS,R1,30.0,28,3224,57,0.83,TN,$46.50,/ TN,$38.60,0.83,TN,$46.50,/ TN,$38.60
1043009,07/23/25,215805-0002-001 PRECISION WASTE,R1,30.0,28,3221,56,1.66,TN,$46.50,/ TN,$77.19,1.66,TN,$46.50,/ TN,$77.19
1043030,07/24/25,210131-0001-001 TKR USA INC,R1,30.0,28,4223,79,0.54,TN,$46.50,/ TN,$25.11,0.54,TN,$46.50,/ TN,$25.11
1043047,07/24/25,210378-0001-002 SOUTH TEXAS FOOD BANK,R1,30.0,28,4224,57,1.59,TN,$46.50,/ TN,$73.94,1.59,TN,$46.50,/ TN,$73.94
1043068,07/24/25,215708-0001-001 ALCE CONSTRUCTION,R1,30.0,28,4225,42,2.94,TN,$46.50,/ TN,$136.71,2.94,TN,$46.50,/ TN,$136.71
1043100,07/24/25,215804-0001-001 ST JOHN NEWMAN,R1,30.0,28,4221,56,1.27,TN,$46.50,/ TN,$59.06,1.27,TN,$46.50,/ TN,$59.06
1043153,07/24/25,203268-0001-001 MIDWEST STERALIZATION CORP.,R1,30.0,28,4223,79,1.77,TN,$46.50,/ TN,$82.31,1.77,TN,$46.50,/ TN,$82.31
1043171,07/24/25,210833-0001-001 FUEL AMERICA TRAVEL CTR,R1,30.0,28,4224,57,2.02,TN,$46.50,/ TN,$93.93,2.02,TN,$46.50,/ TN,$93.93
1043187,07/24/25,212307-0002-002 MISSION PRODUCE,R1,30.0,13,4225,42,7.38,TN,$216.50,/ TN,"$1,597.77",7.38,TN,$216.50,/ TN,"$1,597.77"
1043195,07/24/25,212256-0001-002 US COLD STORAGE,R2,30.0,28,4221,56,6.2,TN,$46.50,/ TN,$288.30,6.2,TN,$46.50,/ TN,$288.30
1043219,07/24/25,210842-0001-001 ASCENT FOODS,R1,30.0,13,4221,56,2.99,TN,$216.50,/ TN,$647.34,2.99,TN,$216.50,/ TN,$647.34
1043228,07/24/25,215998-0001-001  ROYAL EXPRESS,R1,30.0,28,4223,79,1.56,TN,$46.50,/ TN,$72.54,1.56,TN,$46.50,/ TN,$72.54
1043238,07/24/25,208512-0001-001 FORZA TRANSPORTATION,R1,30.0,28,4221,56,1.49,TN,$46.50,/ TN,$69.29,1.49,TN,$46.50,/ TN,$69.29
1043285,07/24/25,214441-0001-001 HOTEL AVA,R1,30.0,28,4226,62,1.61,TN,$46.50,/ TN,$74.87,1.61,TN,$46.50,/ TN,$74.87
1043307,07/24/25,211848-0001-004 MARY HELP OF CHRIST SCHOOL,R1,30.0,28,4224,57,7.85,TN,$46.50,/ TN,$365.03,7.85,TN,$46.50,/ TN,$365.03
1043348,07/24/25,216008-0001-001 LINAMAR SKYJACK LAREDO,R1,30.0,28,4223,79,1.29,TN,$46.50,/ TN,$59.99,1.29,TN,$46.50,/ TN,$59.99
1043387,07/24/25,214271-0001-001 A E P - TEXAS,R1,30.0,28,4221,56,5.03,TN,$46.50,/ TN,$233.90,5.03,TN,$46.50,/ TN,$233.90
1043401,07/24/25,215659-0002-001 GABRIEL VIELMA,R1,30.0,28,4226,62,7.23,TN,$46.50,/ TN,$336.20,7.23,TN,$46.50,/ TN,$336.20
1043428,07/24/25,214271-0001-001 A E P - TEXAS,R1,30.0,28,4224,57,5.89,TN,$46.50,/ TN,$273.89,5.89,TN,$46.50,/ TN,$273.89
1043442,07/24/25,214271-0001-001 A E P - TEXAS,R1,30.0,28,4221,56,7.85,TN,$46.50,/ TN,$365.03,7.85,TN,$46.50,/ TN,$365.03
1043452,07/24/25,203690-0001-001 PROLAMSA,R1,30.0,28,4223,79,3.27,TN,$46.50,/ TN,$152.06,3.27,TN,$46.50,/ TN,$152.06
1043473,07/24/25,200573-0001-004 SOUTHERN DISTRIBUTING,R1,30.0,28,4226,62,1.73,TN,$46.50,/ TN,$80.45,1.73,TN,$46.50,/ TN,$80.45
1043474,07/24/25,200573-0001-002 SOUTHERN DISTRIBUTING,R1,10.0,28,4226,62,1.73,TN,$46.50,/ TN,$80.45,1.73,TN,$46.50,/ TN,$80.45
1043506,07/24/25,210460-0001-001 LOVE'S TRAVEL STOPS L0298,R2,30.0,28,4225,42,5.94,TN,$46.50,/ TN,$276.21,5.94,TN,$46.50,/ TN,$276.21
1043514,07/24/25,213935-0001-001  G & H LOGISTICS,R1,30.0,28,4224,57,2.15,TN,$46.50,/ TN,$99.98,2.15,TN,$46.50,/ TN,$99.98
1043539,07/24/25,210815-0001-002 FEDEX FREIGHT,R1,15.0,28,4226,62,0.82,TN,$46.50,/ TN,$38.13,0.82,TN,$46.50,/ TN,$38.13
1043544,07/24/25,216023-0001-001 GENERAL DYNAMICS,R1,30.0,28,4223,79,0.62,TN,$46.50,/ TN,$28.83,0.62,TN,$46.50,/ TN,$28.83
1043546,07/25/25,213405-0001-001 EXPEDITOR'S INT'L OF WASHINGTON,R1,30.0,28,5221,56,1.3,TN,$46.50,/ TN,$60.45,1.3,TN,$46.50,/ TN,$60.45
1043547,07/25/25,210687-0001-001 TARGET 2112,R1,30.0,28,5224,57,2.76,TN,$46.50,/ TN,$128.34,2.76,TN,$46.50,/ TN,$128.34
1043554,07/25/25,214339-0001-001 LOVE'S TRAVEL STOPS 862,R2,30.0,28,5226,62,5.85,TN,$46.50,/ TN,$272.03,5.85,TN,$46.50,/ TN,$272.03
1043563,07/25/25,208474-0001-003 REGIO BLOCK,R1,30.0,28,5299,37,6.36,TN,$46.50,/ TN,$295.74,6.36,TN,$46.50,/ TN,$295.74
1043570,07/25/25,209968-0001-001 H E B # 207 COMPACTOR,R2,30.0,28,5221,56,1.53,TN,$46.50,/ TN,$71.15,1.53,TN,$46.50,/ TN,$71.15
1043583,07/25/25,213782-0001-001 XPO LOGISTICS/LTL/LLA (XPO000LLA),R1,30.0,28,5223,79,1.62,TN,$46.50,/ TN,$75.33,1.62,TN,$46.50,/ TN,$75.33
1043587,07/25/25,214441-0001-001 HOTEL AVA,R1,30.0,28,5299,37,1.84,TN,$46.50,/ TN,$85.56,1.84,TN,$46.50,/ TN,$85.56
1043588,07/25/25,204971-0001-001 SWIFT TRANSPORTATION,R1,30.0,28,5221,56,1.94,TN,$46.50,/ TN,$90.21,1.94,TN,$46.50,/ TN,$90.21
1043605,07/25/25,216065-0001-001 Rodolfo Salinas,R1,30.0,28,5299,37,5.05,TN,$46.50,/ TN,$234.83,5.05,TN,$46.50,/ TN,$234.83
1043666,07/25/25,201871-0001-001 LASER FORWARDING,R1,30.0,28,5221,56,0.37,TN,$46.50,/ TN,$17.21,0.37,TN,$46.50,/ TN,$17.21
1043670,07/25/25,214242-0001-001 HERITAGE LANDSCAPE,R1,30.0,28,5299,37,1.5,TN,$46.50,/ TN,$69.75,1.5,TN,$46.50,/ TN,$69.75
1043671,07/25/25,208886-0001-001 FONTAINE MODIFICATION,R1,30.0,28,5224,57,0.81,TN,$46.50,/ TN,$37.67,0.81,TN,$46.50,/ TN,$37.67
1043688,07/25/25,200216-0001-001 INTERAMERICA/HINOJOSA,R1,30.0,28,5223,79,2.1,TN,$46.50,/ TN,$97.65,2.1,TN,$46.50,/ TN,$97.65
1043714,07/25/25,210833-0001-001 FUEL AMERICA TRAVEL CTR,R1,30.0,28,5225,42,2.27,TN,$46.50,/ TN,$105.56,2.27,TN,$46.50,/ TN,$105.56
1043743,07/25/25,213543-0002-001 K-FLEX USA LAREDO,R1,30.0,28,5221,56,0.62,TN,$46.50,/ TN,$28.83,0.62,TN,$46.50,/ TN,$28.83
1043768,07/25/25,211450-0001-001 DOCTORS HOSPITAL-COMP,R2,30.0,28,5224,57,4.3,TN,$46.50,/ TN,$199.95,4.3,TN,$46.50,/ TN,$199.95
1043785,07/25/25,203268-0001-001 MIDWEST STERALIZATION CORP.,R1,30.0,28,5299,37,2.14,TN,$46.50,/ TN,$99.51,2.14,TN,$46.50,/ TN,$99.51
1043809,07/25/25,202091-0001-001 AMERICA DISPATCH,R1,30.0,28,5223,79,1.11,TN,$46.50,/ TN,$51.62,1.11,TN,$46.50,/ TN,$51.62
1043845,07/25/25,206073-0001-001 TARGET STORE COMP-TGT000801,R2,30.0,28,5299,37,2.49,TN,$46.50,/ TN,$115.79,2.49,TN,$46.50,/ TN,$115.79
1043850,07/25/25,214049-0001-001 TP COCINA LLC,R1,15.0,28,5226,62,0.1,TN,$46.50,/ TN,$4.65,0.1,TN,$46.50,/ TN,$4.65
1043861,07/25/25,216006-0001-001 SAYMAGROUP LC,R1,15.0,28,5225,42,2.43,TN,$46.50,/ TN,$113.00,2.43,TN,$46.50,/ TN,$113.00
1043891,07/25/25,210791-0001-001 ALEXANDER DEPOT,R1,30.0,28,5223,79,2.86,TN,$46.50,/ TN,$132.99,2.86,TN,$46.50,/ TN,$132.99
1043907,07/25/25,213636-0001-002 CARTER EXPRESS INC,R1,30.0,28,5221,56,0.85,TN,$46.50,/ TN,$39.53,0.85,TN,$46.50,/ TN,$39.53
104391,07/25/25,210471-0001-001 ANCIRA VOLKSWAGEN OF LAREDO,R1,10.0,28,5226,62,0.91,TN,$46.50,/ TN,$42.32,0.91,TN,$46.50,/ TN,$42.32
1043948,07/31/25,216066-0001-001 WELL WASH,R1,30.0,28,4299,37,1.6,TN,$46.50,/ TN,$74.40,1.6,TN,$46.50,/ TN,$74.40
1043967,07/25/25,210131-0001-001 TKR USA INC,R1,30.0,28,5223,79,0.76,TN,$46.50,/ TN,$35.34,0.76,TN,$46.50,/ TN,$35.34
1043972,07/25/25,203654-0001-001 MC COYS BUILDING SUPPL,R1,30.0,28,5221,56,1.25,TN,$46.50,/ TN,$58.13,1.25,TN,$46.50,/ TN,$58.13
1044036,07/25/25,209968-0001-001 H E B # 207 COMPACTOR,R2,30.0,28,5224,57,9.6,TN,$46.50,/ TN,$446.40,9.6,TN,$46.50,/ TN,$446.40
1044037,07/25/25,208792-0001-001 TEXAS DISCOUNT FURNITURE,R1,30.0,28,5299,37,0.68,TN,$46.50,/ TN,$31.62,0.68,TN,$46.50,/ TN,$31.62
1044039,07/25/25,216063-0001-001 Brenda J Batres,R1,30.0,28,5224,57,2.46,TN,$46.50,/ TN,$114.39,2.46,TN,$46.50,/ TN,$114.39
1044057,07/25/25,216062-0001-001 INTERLOAD,R1,30.0,28,5223,79,1.4,TN,$46.50,/ TN,$65.10,1.4,TN,$46.50,/ TN,$65.10
1044060,07/25/25,212307-0002-001 MISSION PRODUCE,R1,40.0,28,5225,42,1.76,TN,$46.50,/ TN,$81.84,1.76,TN,$46.50,/ TN,$81.84
1044082,07/26/25,214049-0001-001 TP COCINA LLC,R1,15.0,28,6226,62,0.29,TN,$46.50,/ TN,$13.49,0.29,TN,$46.50,/ TN,$13.49
1044106,07/26/25,206938-0001-001 S R FWDG-30YD,R1,30.0,28,6223,79,0.49,TN,$46.50,/ TN,$22.79,0.49,TN,$46.50,/ TN,$22.79
1044131,07/26/25,200573-0001-002 SOUTHERN DISTRIBUTING,R1,10.0,28,6226,62,4.31,TN,$46.50,/ TN,$200.42,4.31,TN,$46.50,/ TN,$200.42
1044199,07/26/25,205784-0001-001 EXEL GLOBAL LOGISTICS,R1,30.0,28,6224,57,0.09,TN,$46.50,/ TN,$4.19,0.09,TN,$46.50,/ TN,$4.19
1044208,07/26/25,213782-0001-001 XPO LOGISTICS/LTL/LLA (XPO000LLA),R1,30.0,28,6223,79,2.26,TN,$46.50,/ TN,$105.09,2.26,TN,$46.50,/ TN,$105.09
1044234,07/25/25,208512-0001-001 FORZA TRANSPORTATION,R1,30.0,28,5225,42,1.18,TN,$46.50,/ TN,$54.87,1.18,TN,$46.50,/ TN,$54.87
1044282,07/26/25,200770-0001-002 FEDERAL EXPRESS,R1,30.0,28,6224,57,0.86,TN,$46.50,/ TN,$39.99,0.86,TN,$46.50,/ TN,$39.99
1044291,07/26/25,214368-0001-001 WINFIELD COMMUNITIES,R1,30.0,28,6299,37,3.28,TN,$46.50,/ TN,$152.52,3.28,TN,$46.50,/ TN,$152.52
1044297,07/26/25,212263-0003-001 SCHNEIDER NATIONAL,R1,30.0,28,6223,79,1.47,TN,$46.50,/ TN,$68.36,1.47,TN,$46.50,/ TN,$68.36
1044370,07/26/25,204273-0001-001 S R FWDG-30YD,R1,30.0,28,6299,37,1.38,TN,$46.50,/ TN,$64.17,1.38,TN,$46.50,/ TN,$64.17
1044412,07/26/25,214368-0001-001 WINFIELD COMMUNITIES,R1,30.0,28,6299,37,4.0,TN,$46.50,/ TN,$186.00,4.0,TN,$46.50,/ TN,$186.00
1044414,07/26/25,211242-0001-001 BOLANOS & COMPANY,R1,30.0,28,6223,79,0.83,TN,$46.50,/ TN,$38.60,0.83,TN,$46.50,/ TN,$38.60
1044461,07/26/25,210340-0001-001 OSHKOSH CORP,R1,30.0,28,6224,57,0.19,TN,$46.50,/ TN,$8.84,0.19,TN,$46.50,/ TN,$8.84
1044469,07/25/25,214099-0001-001 WAL MART 8156 (SAM'S),R2,30.0,28,5225,42,7.14,TN,$46.50,/ TN,$332.01,7.14,TN,$46.50,/ TN,$332.01
1044503,07/26/25,214368-0001-001 WINFIELD COMMUNITIES,R1,30.0,28,6299,37,5.77,TN,$46.50,/ TN,$268.31,5.77,TN,$46.50,/ TN,$268.31
1044530,07/26/25,216001-0001-001 GFL ENVIRONMENTAL,R1,30.0,28,6226,62,0.82,TN,$46.50,/ TN,$38.13,0.82,TN,$46.50,/ TN,$38.13
1044596,07/26/25,205033-0002-002 MALL DEL NORTE,R1,30.0,28,6224,57,16.79,TN,$46.50,/ TN,$780.74,16.79,TN,$46.50,/ TN,$780.74
1044597,07/26/25,214368-0001-001 WINFIELD COMMUNITIES,R1,30.0,28,6299,37,3.04,TN,$46.50,/ TN,$141.36,3.04,TN,$46.50,/ TN,$141.36
1044651,07/26/25,214368-0002-001 WINFIELD COMMUNITIES,R1,30.0,28,6299,37,3.19,TN,$46.50,/ TN,$148.34,3.19,TN,$46.50,/ TN,$148.34
1044670,07/26/25,210001-0001-002 HOME GOODS,R2,40.0,24,6225,42,4.5,TN,$0.00,/ TN,$0.00,4.5,TN,$0.00,/ TN,$0.00
1044711,07/28/25,206091-0001-003 PILOT TRAVEL CENTER-0377,R1,30.0,28,1299,37,3.28,TN,$46.50,/ TN,$152.52,3.28,TN,$46.50,/ TN,$152.52
1044732,07/28/25,210833-0001-001 FUEL AMERICA TRAVEL CTR,R1,30.0,28,1299,37,2.16,TN,$46.50,/ TN,$100.44,2.16,TN,$46.50,/ TN,$100.44
1044744,07/28/25,210918-0001-001 TRAVEL AMERICA,R2,30.0,28,1225,42,1.34,TN,$46.50,/ TN,$62.31,1.34,TN,$46.50,/ TN,$62.31
1044746,07/28/25,206421-0001-001 FLYING J #48800,R2,30.0,28,1226,62,11.62,TN,$46.50,/ TN,$540.33,11.62,TN,$46.50,/ TN,$540.33
1044747,07/28/25,205033-0003-002 MALL DEL NORTE,R1,30.0,28,1226,62,1.06,TN,$46.50,/ TN,$49.29,1.06,TN,$46.50,/ TN,$49.29
1044793,07/28/25,214339-0001-001 LOVE'S TRAVEL STOPS 862,R2,30.0,28,1224,57,1.14,TN,$46.50,/ TN,$53.01,1.14,TN,$46.50,/ TN,$53.01
1044844,07/28/25,213894-0001-001 TK AUTOMOTIVE LOG SOL,R1,30.0,28,1299,37,1.12,TN,$46.50,/ TN,$52.08,1.12,TN,$46.50,/ TN,$52.08
1044847,07/28/25,209670-0001-001 UISD/FIXED ASSETS,R1,30.0,28,1225,42,5.27,TN,$46.50,/ TN,$245.06,5.27,TN,$46.50,/ TN,$245.06
1044959,07/28/25,210687-0001-001 TARGET 2112,R1,30.0,28,1299,37,4.62,TN,$46.50,/ TN,$214.83,4.62,TN,$46.50,/ TN,$214.83
1044967,07/28/25,210833-0001-001 FUEL AMERICA TRAVEL CTR,R1,30.0,28,1226,62,1.69,TN,$46.50,/ TN,$78.59,1.69,TN,$46.50,/ TN,$78.59
1045044,07/28/25,210918-0001-001 TRAVEL AMERICA,R2,30.0,28,1224,57,1.75,TN,$46.50,/ TN,$81.38,1.75,TN,$46.50,/ TN,$81.38
1045055,07/28/25,205033-0003-002 MALL DEL NORTE,R1,30.0,28,1226,62,2.82,TN,$46.50,/ TN,$131.13,2.82,TN,$46.50,/ TN,$131.13
1045065,07/28/25,216064-0001-001 Continental Forwarding,R1,30.0,28,1299,37,2.82,TN,$46.50,/ TN,$131.13,2.82,TN,$46.50,/ TN,$131.13
1045070,07/28/25,210839-0001-002 NATURE FRESH FARMS LAREDO,R1,15.0,13,1226,62,5.26,TN,$216.50,/ TN,"$1,138.79",5.26,TN,$216.50,/ TN,"$1,138.79"
1045085,07/28/25,202485-0001-001 ALI INTERNATIONAL,R1,15.0,28,1299,37,0.9,TN,$46.50,/ TN,$41.85,0.9,TN,$46.50,/ TN,$41.85
1045119,07/28/25,214100-0001-001 WAL MART 554,R2,30.0,28,1225,42,4.7,TN,$46.50,/ TN,$218.55,4.7,TN,$46.50,/ TN,$218.55
1045144,07/28/25,200632-0001-001 SOUTH TEXAS MOULDING,R1,15.0,28,1226,62,1.3,TN,$46.50,/ TN,$60.45,1.3,TN,$46.50,/ TN,$60.45
1045151,07/28/25,210131-0001-001 TKR USA INC,R1,30.0,28,1223,79,0.42,TN,$46.50,/ TN,$19.53,0.42,TN,$46.50,/ TN,$19.53
1045154,07/28/25,208886-0001-001 FONTAINE MODIFICATION,R1,30.0,28,1224,57,0.71,TN,$46.50,/ TN,$33.02,0.71,TN,$46.50,/ TN,$33.02
1045168,07/29/25,214049-0001-001 TP COCINA LLC,R1,15.0,28,2299,37,0.21,TN,$46.50,/ TN,$9.77,0.21,TN,$46.50,/ TN,$9.77
1045175,07/29/25,210378-0001-002 SOUTH TEXAS FOOD BANK,R1,30.0,28,2224,57,2.91,TN,$46.50,/ TN,$135.32,2.91,TN,$46.50,/ TN,$135.32
1045183,07/29/25,210842-0001-001 ASCENT FOODS,R1,30.0,13,2221,56,6.56,TN,$216.50,/ TN,"$1,420.24",6.56,TN,$216.50,/ TN,"$1,420.24"
1045188,07/29/25,210687-0001-001 TARGET 2112,R1,30.0,28,2223,79,3.05,TN,$46.50,/ TN,$141.83,3.05,TN,$46.50,/ TN,$141.83
1045206,07/29/25,200810-0001-001 EXPEDITORS INT'L OF WASHING,R1,30.0,28,2221,56,1.42,TN,$46.50,/ TN,$66.03,1.42,TN,$46.50,/ TN,$66.03
1045215,07/29/25,211312-0001-001 PROTRANS INTERNATIONAL,R1,30.0,28,2223,79,2.09,TN,$46.50,/ TN,$97.19,2.09,TN,$46.50,/ TN,$97.19
1045216,07/29/25,209971-0002-001 H E B MERCADO,R1,30.0,28,2225,42,8.29,TN,$46.50,/ TN,$385.49,8.29,TN,$46.50,/ TN,$385.49
1045218,07/29/25,204203-0001-001 FLYING J #730,R2,30.0,28,2221,56,3.04,TN,$46.50,/ TN,$141.36,3.04,TN,$46.50,/ TN,$141.36
1045237,07/29/25,216029-0001-001 TEXAS INTERNATIONAL ENTERPRISE,R1,30.0,28,2223,79,1.41,TN,$46.50,/ TN,$65.57,1.41,TN,$46.50,/ TN,$65.57
1045258,07/29/25,211450-0001-001 DOCTORS HOSPITAL-COMP,R2,30.0,28,2224,57,4.11,TN,$46.50,/ TN,$191.12,4.11,TN,$46.50,/ TN,$191.12
1045276,07/29/25,212205-0001-001 UETA INC-OPEN TOP,R1,30.0,28,2226,62,0.71,TN,$46.50,/ TN,$33.02,0.71,TN,$46.50,/ TN,$33.02
1045322,07/29/25,210131-0001-001 TKR USA INC,R1,30.0,28,2221,56,0.65,TN,$46.50,/ TN,$30.23,0.65,TN,$46.50,/ TN,$30.23
1045344,07/29/25,200573-0001-004 SOUTHERN DISTRIBUTING,R1,30.0,28,2226,62,2.12,TN,$46.50,/ TN,$98.58,2.12,TN,$46.50,/ TN,$98.58
1045347,07/29/25,200573-0001-002 SOUTHERN DISTRIBUTING,R1,10.0,28,2299,37,4.93,TN,$46.50,/ TN,$229.25,4.93,TN,$46.50,/ TN,$229.25
1045360,07/29/25,214336-0001-001 SUN LINE COMMERCIAL CARRIERS,R1,30.0,28,2223,79,7.68,TN,$46.50,/ TN,$357.12,7.68,TN,$46.50,/ TN,$357.12
1045390,07/29/25,205163-0001-001 CINEMARK  THEATER #385,R2,30.0,28,2225,42,9.58,TN,$46.50,/ TN,$445.47,9.58,TN,$46.50,/ TN,$445.47
1045412,07/29/25,204837-0001-001 AT&T,R1,30.0,28,2221,56,1.95,TN,$46.50,/ TN,$90.68,1.95,TN,$46.50,/ TN,$90.68
1045485,07/29/25,215659-0002-001 GABRIEL VIELMA,R1,30.0,28,2226,62,6.15,TN,$46.50,/ TN,$285.98,6.15,TN,$46.50,/ TN,$285.98
1045495,07/29/25,200563-0001-001 HOWLAND SURVEYING,R1,10.0,28,2299,37,1.65,TN,$46.50,/ TN,$76.73,1.65,TN,$46.50,/ TN,$76.73
1045521,07/29/25,216036-0001-001 VCMG LLC,R1,30.0,28,2226,62,2.49,TN,$46.50,/ TN,$115.79,2.49,TN,$46.50,/ TN,$115.79
